Study Name	SiC_phase_study
1.649500E-7	-8.394295E-5
1.650000E-7	-4.283215E-5
1.650500E-7	-1.885085E-5
1.651000E-7	-1.885085E-5
1.651500E-7	-4.454510E-5
1.652000E-7	-8.223000E-5
1.652500E-7	-9.935950E-5
1.653000E-7	-9.079475E-5
1.653500E-7	-8.565590E-5
1.654000E-7	-7.023935E-5
1.654500E-7	-2.227675E-5
1.655000E-7	5.309305E-5
1.655500E-7	1.147593E-4
1.656000E-7	1.473053E-4
1.656500E-7	1.661478E-4
1.657000E-7	1.610089E-4
1.657500E-7	1.044816E-4
1.658000E-7	6.843401E-6
1.658500E-7	-9.764655E-5
1.659000E-7	-2.055624E-4
1.659500E-7	-3.323207E-4
1.660000E-7	-4.436625E-4
1.660500E-7	-5.070416E-4
1.661000E-7	-5.327359E-4
1.661500E-7	-5.395877E-4
1.662000E-7	-5.173193E-4
1.662500E-7	-4.625049E-4
1.663000E-7	-3.939869E-4
1.663500E-7	-3.203301E-4
1.664000E-7	-2.346826E-4
1.664500E-7	-1.456092E-4
1.665000E-7	-7.880410E-5
1.665500E-7	-4.111920E-5
1.666000E-7	-2.912855E-5
1.666500E-7	-2.056380E-5
1.667000E-7	-2.056380E-5
1.667500E-7	-4.625805E-5
1.668000E-7	-6.852640E-5
1.668500E-7	-6.338755E-5
1.669000E-7	-5.139690E-5
1.669500E-7	-5.824870E-5
1.670000E-7	-5.310985E-5
1.670500E-7	-3.426740E-5
1.671000E-7	-3.769330E-5
1.671500E-7	-7.366525E-5
1.672000E-7	-1.044984E-4
1.672500E-7	-1.096372E-4
1.673000E-7	-1.113502E-4
1.673500E-7	-1.284797E-4
1.674000E-7	-1.610257E-4
1.674500E-7	-1.867200E-4
1.675000E-7	-1.867200E-4
1.675500E-7	-1.781552E-4
1.676000E-7	-1.747293E-4
1.676500E-7	-1.610257E-4
1.677000E-7	-1.404703E-4
1.677500E-7	-1.284797E-4
1.678000E-7	-1.387574E-4
1.678500E-7	-1.678775E-4
1.679000E-7	-2.021365E-4
1.679500E-7	-2.244049E-4
1.680000E-7	-2.535250E-4
1.680500E-7	-2.877840E-4
1.681000E-7	-3.169042E-4
1.681500E-7	-3.323207E-4
1.682000E-7	-3.425984E-4
1.682500E-7	-3.408855E-4
1.683000E-7	-3.254689E-4
1.683500E-7	-3.220430E-4
1.684000E-7	-3.460243E-4
1.684500E-7	-3.734315E-4
1.685000E-7	-3.956999E-4
1.685500E-7	-4.213941E-4
1.686000E-7	-4.625049E-4
1.686500E-7	-5.138934E-4
1.687000E-7	-5.618560E-4
1.687500E-7	-6.081057E-4
1.688000E-7	-6.457906E-4
1.688500E-7	-6.629201E-4
1.689000E-7	-6.577812E-4
1.689500E-7	-6.337999E-4
1.690000E-7	-5.806985E-4
1.690500E-7	-5.001898E-4
1.691000E-7	-4.128294E-4
1.691500E-7	-3.357466E-4
1.692000E-7	-2.569509E-4
1.692500E-7	-1.815811E-4
1.693000E-7	-1.370444E-4
1.693500E-7	-1.267667E-4
1.694000E-7	-1.370444E-4
1.694500E-7	-1.713034E-4
1.695000E-7	-2.363955E-4
1.695500E-7	-3.203301E-4
1.696000E-7	-4.042646E-4
1.696500E-7	-4.762085E-4
1.697000E-7	-5.121805E-4
1.697500E-7	-5.156064E-4
1.698000E-7	-4.864862E-4
1.698500E-7	-4.299589E-4
1.699000E-7	-3.597279E-4
1.699500E-7	-2.740804E-4
1.700000E-7	-1.678775E-4
1.700500E-7	-5.996165E-5
1.701000E-7	1.540815E-5
1.701500E-7	6.165780E-5
1.702000E-7	8.735205E-5
1.702500E-7	6.679665E-5
1.703000E-7	-3.434299E-6
1.703500E-7	-9.079475E-5
1.704000E-7	-1.678775E-4
1.704500E-7	-2.432473E-4
1.705000E-7	-3.049135E-4
1.705500E-7	-3.306078E-4
1.706000E-7	-3.288948E-4
1.706500E-7	-3.271819E-4
1.707000E-7	-3.186171E-4
1.707500E-7	-2.929229E-4
1.708000E-7	-2.432473E-4
1.708500E-7	-1.730164E-4
1.709000E-7	-9.422065E-5
1.709500E-7	-1.713790E-5
1.710000E-7	6.508370E-5
1.710500E-7	1.712866E-4
1.711000E-7	2.740636E-4
1.711500E-7	3.391557E-4
1.712000E-7	3.614241E-4
1.712500E-7	3.648500E-4
1.713000E-7	3.391557E-4
1.713500E-7	2.792025E-4
1.714000E-7	2.123974E-4
1.714500E-7	1.490183E-4
1.715000E-7	7.878730E-5
1.715500E-7	-6.860199E-6
1.716000E-7	-8.908180E-5
1.716500E-7	-1.661646E-4
1.717000E-7	-2.295437E-4
1.717500E-7	-2.706545E-4
1.718000E-7	-2.860711E-4
1.718500E-7	-2.826452E-4
1.719000E-7	-2.603768E-4
1.719500E-7	-2.192660E-4
1.720000E-7	-1.575998E-4
1.720500E-7	-8.908180E-5
1.721000E-7	-1.199905E-5
1.721500E-7	5.138010E-5
1.722000E-7	8.906500E-5
1.722500E-7	1.130463E-4
1.723000E-7	1.353147E-4
1.723500E-7	1.353147E-4
1.724000E-7	1.027686E-4
1.724500E-7	6.337075E-5
1.725000E-7	2.225995E-5
1.725500E-7	-3.769330E-5
1.726000E-7	-9.422065E-5
1.726500E-7	-1.250538E-4
1.727000E-7	-1.421833E-4
1.727500E-7	-1.541739E-4
1.728000E-7	-1.507480E-4
1.728500E-7	-1.353315E-4
1.729000E-7	-1.164890E-4
1.729500E-7	-9.593360E-5
1.730000E-7	-8.051705E-5
1.730500E-7	-7.709115E-5
1.731000E-7	-1.044984E-4
1.731500E-7	-1.593128E-4
1.732000E-7	-2.398214E-4
1.732500E-7	-3.134783E-4
1.733000E-7	-3.734315E-4
1.733500E-7	-4.213941E-4
1.734000E-7	-4.402366E-4
1.734500E-7	-4.385236E-4
1.735000E-7	-4.488013E-4
1.735500E-7	-4.693567E-4
1.736000E-7	-4.710697E-4
1.736500E-7	-4.385236E-4
1.737000E-7	-3.905610E-4
1.737500E-7	-3.288948E-4
1.738000E-7	-2.552380E-4
1.738500E-7	-2.089883E-4
1.739000E-7	-2.038495E-4
1.739500E-7	-2.158401E-4
1.740000E-7	-2.415344E-4
1.740500E-7	-2.894970E-4
1.741000E-7	-3.425984E-4
1.741500E-7	-3.837092E-4
1.742000E-7	-4.316718E-4
1.742500E-7	-4.967639E-4
1.743000E-7	-5.567172E-4
1.743500E-7	-5.961150E-4
1.744000E-7	-6.063927E-4
1.744500E-7	-5.841244E-4
1.745000E-7	-5.395877E-4
1.745500E-7	-4.744956E-4
1.746000E-7	-3.751445E-4
1.746500E-7	-2.586639E-4
1.747000E-7	-1.730164E-4
1.747500E-7	-1.182020E-4
1.748000E-7	-6.681345E-5
1.748500E-7	-3.769330E-5
1.749000E-7	-5.310985E-5
1.749500E-7	-1.010725E-4
1.750000E-7	-1.695905E-4
1.750500E-7	-2.500991E-4
1.751000E-7	-3.271819E-4
1.751500E-7	-4.008387E-4
1.752000E-7	-4.573661E-4
1.752500E-7	-4.813474E-4
1.753000E-7	-4.779215E-4
1.753500E-7	-4.744956E-4
1.754000E-7	-4.642179E-4
1.754500E-7	-4.282459E-4
1.755000E-7	-3.922740E-4
1.755500E-7	-3.631538E-4
1.756000E-7	-3.151912E-4
1.756500E-7	-2.535250E-4
1.757000E-7	-2.038495E-4
1.757500E-7	-1.558869E-4
1.758000E-7	-1.147761E-4
1.758500E-7	-9.079475E-5
1.759000E-7	-7.537820E-5
1.759500E-7	-4.797100E-5
1.760000E-7	-2.570265E-5
1.760500E-7	-1.542495E-5
1.761000E-7	-1.199905E-5
1.761500E-7	-3.084150E-5
1.762000E-7	-8.051705E-5
1.762500E-7	-1.216279E-4
1.763000E-7	-1.387574E-4
1.763500E-7	-1.627387E-4
1.764000E-7	-1.867200E-4
1.764500E-7	-1.935718E-4
1.765000E-7	-2.038495E-4
1.765500E-7	-2.107013E-4
1.766000E-7	-1.815811E-4
1.766500E-7	-1.216279E-4
1.767000E-7	-7.023935E-5
1.767500E-7	-3.769330E-5
1.768000E-7	-1.713790E-5
1.768500E-7	-2.570265E-5
1.769000E-7	-4.797100E-5
1.769500E-7	-5.824870E-5
1.770000E-7	-4.968395E-5
1.770500E-7	-4.454510E-5
1.771000E-7	-4.968395E-5
1.771500E-7	-5.653575E-5
1.772000E-7	-5.824870E-5
1.772500E-7	-5.139690E-5
1.773000E-7	-6.167460E-5
1.773500E-7	-1.027854E-4
1.774000E-7	-1.850070E-4
1.774500E-7	-2.963488E-4
1.775000E-7	-4.059776E-4
1.775500E-7	-5.001898E-4
1.776000E-7	-5.755596E-4
1.776500E-7	-6.218093E-4
1.777000E-7	-6.166704E-4
1.777500E-7	-5.669949E-4
1.778000E-7	-4.950510E-4
1.778500E-7	-4.008387E-4
1.779000E-7	-2.655157E-4
1.779500E-7	-1.182020E-4
1.780000E-7	6.843401E-6
1.780500E-7	9.591680E-5
1.781000E-7	1.524442E-4
1.781500E-7	1.764255E-4
1.782000E-7	1.712866E-4
1.782500E-7	1.455924E-4
1.783000E-7	9.249090E-5
1.783500E-7	3.596355E-5
1.784000E-7	1.704551E-6
1.784500E-7	-1.199905E-5
1.785000E-7	-1.371200E-5
1.785500E-7	-1.721349E-6
1.786000E-7	3.767650E-5
1.786500E-7	1.044816E-4
1.787000E-7	1.661478E-4
1.787500E-7	1.952679E-4
1.788000E-7	1.986938E-4
1.788500E-7	2.072586E-4
1.789000E-7	2.123974E-4
1.789500E-7	1.815643E-4
1.790000E-7	1.216111E-4
1.790500E-7	7.536140E-5
1.791000E-7	3.767650E-5
1.791500E-7	-6.860199E-6
1.792000E-7	-2.741560E-5
1.792500E-7	-2.741560E-5
1.793000E-7	-3.255445E-5
1.793500E-7	-3.769330E-5
1.794000E-7	-2.741560E-5
1.794500E-7	-2.227675E-5
1.795000E-7	-2.227675E-5
1.795500E-7	-8.573149E-6
1.796000E-7	1.198225E-5
1.796500E-7	1.883405E-5
1.797000E-7	2.054700E-5
1.797500E-7	2.225995E-5
1.798000E-7	1.369520E-5
1.798500E-7	1.369520E-5
1.799000E-7	3.082470E-5
1.799500E-7	4.110240E-5
1.800000E-7	1.712110E-5
1.800500E-7	-3.255445E-5
1.801000E-7	-9.593360E-5
1.801500E-7	-1.695905E-4
1.802000E-7	-2.415344E-4
1.802500E-7	-2.997747E-4
1.803000E-7	-3.494502E-4
1.803500E-7	-3.785704E-4
1.804000E-7	-3.477373E-4
1.804500E-7	-2.706545E-4
1.805000E-7	-2.004236E-4
1.805500E-7	-1.507480E-4
1.806000E-7	-1.044984E-4
1.806500E-7	-6.681345E-5
1.807000E-7	-6.852640E-5
1.807500E-7	-1.130631E-4
1.808000E-7	-1.901459E-4
1.808500E-7	-2.809322E-4
1.809000E-7	-3.717186E-4
1.809500E-7	-4.625049E-4
1.810000E-7	-5.378747E-4
1.810500E-7	-5.738467E-4
1.811000E-7	-5.704208E-4
1.811500E-7	-5.207452E-4
1.812000E-7	-4.196812E-4
1.812500E-7	-2.894970E-4
1.813000E-7	-1.661646E-4
1.813500E-7	-4.968395E-5
1.814000E-7	7.536140E-5
1.814500E-7	1.729996E-4
1.815000E-7	1.986938E-4
1.815500E-7	1.644348E-4
1.816000E-7	9.762975E-5
1.816500E-7	2.225995E-5
1.817000E-7	-4.283215E-5
1.817500E-7	-9.250770E-5
1.818000E-7	-1.301926E-4
1.818500E-7	-1.370444E-4
1.819000E-7	-1.010725E-4
1.819500E-7	-2.741560E-5
1.820000E-7	6.850960E-5
1.820500E-7	1.729996E-4
1.821000E-7	2.483694E-4
1.821500E-7	2.757766E-4
1.822000E-7	2.740636E-4
1.822500E-7	2.620730E-4
1.823000E-7	2.295269E-4
1.823500E-7	1.712866E-4
1.824000E-7	1.044816E-4
1.824500E-7	2.739880E-5
1.825000E-7	-7.366525E-5
1.825500E-7	-1.918588E-4
1.826000E-7	-3.014876E-4
1.826500E-7	-3.922740E-4
1.827000E-7	-4.590790E-4
1.827500E-7	-4.899121E-4
1.828000E-7	-4.881992E-4
1.828500E-7	-4.676438E-4
1.829000E-7	-4.350977E-4
1.829500E-7	-3.802833E-4
1.830000E-7	-2.980617E-4
1.830500E-7	-2.055624E-4
1.831000E-7	-1.250538E-4
1.831500E-7	-6.510050E-5
1.832000E-7	-1.542495E-5
1.832500E-7	2.397290E-5
1.833000E-7	3.253765E-5
1.833500E-7	5.130451E-6
1.834000E-7	-3.255445E-5
1.834500E-7	-7.880410E-5
1.835000E-7	-1.438962E-4
1.835500E-7	-2.038495E-4
1.836000E-7	-2.432473E-4
1.836500E-7	-2.638027E-4
1.837000E-7	-2.638027E-4
1.837500E-7	-2.329696E-4
1.838000E-7	-1.935718E-4
1.838500E-7	-1.558869E-4
1.839000E-7	-1.113502E-4
1.839500E-7	-5.310985E-5
1.840000E-7	5.130451E-6
1.840500E-7	4.624125E-5
1.841000E-7	5.480600E-5
1.841500E-7	3.938945E-5
1.842000E-7	8.556351E-6
1.842500E-7	-4.111920E-5
1.843000E-7	-1.130631E-4
1.843500E-7	-1.764423E-4
1.844000E-7	-2.261178E-4
1.844500E-7	-2.655157E-4
1.845000E-7	-2.929229E-4
1.845500E-7	-2.792193E-4
1.846000E-7	-2.158401E-4
1.846500E-7	-1.199149E-4
1.847000E-7	-1.885085E-5
1.847500E-7	8.050025E-5
1.848000E-7	1.815643E-4
1.848500E-7	2.792025E-4
1.849000E-7	3.562852E-4
1.849500E-7	4.128126E-4
1.850000E-7	4.504975E-4
1.850500E-7	4.796176E-4
1.851000E-7	4.950342E-4
1.851500E-7	4.847565E-4
1.852000E-7	4.402198E-4
1.852500E-7	3.665629E-4
1.853000E-7	2.740636E-4
1.853500E-7	1.610089E-4
1.854000E-7	1.883405E-5
1.854500E-7	-1.284797E-4
1.855000E-7	-2.518121E-4
1.855500E-7	-3.357466E-4
1.856000E-7	-3.922740E-4
1.856500E-7	-4.111164E-4
1.857000E-7	-4.008387E-4
1.857500E-7	-3.700056E-4
1.858000E-7	-3.271819E-4
1.858500E-7	-2.672286E-4
1.859000E-7	-1.987106E-4
1.859500E-7	-1.507480E-4
1.860000E-7	-1.250538E-4
1.860500E-7	-1.113502E-4
1.861000E-7	-1.113502E-4
1.861500E-7	-1.267667E-4
1.862000E-7	-1.490351E-4
1.862500E-7	-1.610257E-4
1.863000E-7	-1.678775E-4
1.863500E-7	-1.644516E-4
1.864000E-7	-1.507480E-4
1.864500E-7	-1.267667E-4
1.865000E-7	-8.908180E-5
1.865500E-7	-4.283215E-5
1.866000E-7	2.225995E-5
1.866500E-7	1.130463E-4
1.867000E-7	2.123974E-4
1.867500E-7	2.860543E-4
1.868000E-7	3.271651E-4
1.868500E-7	3.597111E-4
1.869000E-7	3.768406E-4
1.869500E-7	3.734147E-4
1.870000E-7	3.648500E-4
1.870500E-7	3.511464E-4
1.871000E-7	3.083226E-4
1.871500E-7	2.415176E-4
1.872000E-7	1.815643E-4
1.872500E-7	1.198981E-4
1.873000E-7	4.966715E-5
1.873500E-7	-1.371200E-5
1.874000E-7	-5.139690E-5
1.874500E-7	-5.482280E-5
1.875000E-7	-3.255445E-5
1.875500E-7	-1.199905E-5
1.876000E-7	-1.199905E-5
1.876500E-7	-1.542495E-5
1.877000E-7	-1.199905E-5
1.877500E-7	-2.056380E-5
1.878000E-7	-5.996165E-5
1.878500E-7	-1.130631E-4
1.879000E-7	-1.764423E-4
1.879500E-7	-2.620898E-4
1.880000E-7	-3.528761E-4
1.880500E-7	-4.282459E-4
1.881000E-7	-5.087546E-4
1.881500E-7	-5.892632E-4
1.882000E-7	-6.509294E-4
1.882500E-7	-6.851884E-4
1.883000E-7	-7.057438E-4
1.883500E-7	-6.971791E-4
1.884000E-7	-6.629201E-4
1.884500E-7	-6.218093E-4
1.885000E-7	-5.669949E-4
1.885500E-7	-4.916251E-4
1.886000E-7	-4.162553E-4
1.886500E-7	-3.563020E-4
1.887000E-7	-2.963488E-4
1.887500E-7	-2.398214E-4
1.888000E-7	-2.072754E-4
1.888500E-7	-2.141272E-4
1.889000E-7	-2.483862E-4
1.889500E-7	-2.946358E-4
1.890000E-7	-3.340337E-4
1.890500E-7	-3.734315E-4
1.891000E-7	-4.162553E-4
1.891500E-7	-4.385236E-4
1.892000E-7	-4.265330E-4
1.892500E-7	-3.922740E-4
1.893000E-7	-3.477373E-4
1.893500E-7	-2.740804E-4
1.894000E-7	-1.815811E-4
1.894500E-7	-1.062113E-4
1.895000E-7	-4.968395E-5
1.895500E-7	-1.542495E-5
1.896000E-7	1.026930E-5
1.896500E-7	3.596355E-5
1.897000E-7	5.309305E-5
1.897500E-7	3.596355E-5
1.898000E-7	-1.542495E-5
1.898500E-7	-7.366525E-5
1.899000E-7	-1.216279E-4
1.899500E-7	-1.695905E-4
1.900000E-7	-2.072754E-4
1.900500E-7	-2.192660E-4
1.901000E-7	-2.312567E-4
1.901500E-7	-2.483862E-4
1.902000E-7	-2.569509E-4
1.902500E-7	-2.483862E-4
1.903000E-7	-2.432473E-4
1.903500E-7	-2.449603E-4
1.904000E-7	-2.363955E-4
1.904500E-7	-2.141272E-4
1.905000E-7	-1.867200E-4
1.905500E-7	-1.610257E-4
1.906000E-7	-1.319056E-4
1.906500E-7	-9.593360E-5
1.907000E-7	-4.797100E-5
1.907500E-7	-8.399184E-9
1.908000E-7	3.938945E-5
1.908500E-7	6.850960E-5
1.909000E-7	8.050025E-5
1.909500E-7	7.193550E-5
1.910000E-7	5.138010E-5
1.910500E-7	1.369520E-5
1.911000E-7	-5.653575E-5
1.911500E-7	-1.473221E-4
1.912000E-7	-2.312567E-4
1.912500E-7	-3.100524E-4
1.913000E-7	-3.956999E-4
1.913500E-7	-4.727826E-4
1.914000E-7	-5.344488E-4
1.914500E-7	-5.892632E-4
1.915000E-7	-6.252352E-4
1.915500E-7	-6.200963E-4
1.916000E-7	-5.721337E-4
1.916500E-7	-4.899121E-4
1.917000E-7	-3.717186E-4
1.917500E-7	-2.278308E-4
1.918000E-7	-9.250770E-5
1.918500E-7	2.397290E-5
1.919000E-7	1.404535E-4
1.919500E-7	2.449435E-4
1.920000E-7	2.980449E-4
1.920500E-7	2.860543E-4
1.921000E-7	2.243881E-4
1.921500E-7	1.164722E-4
1.922000E-7	-1.542495E-5
1.922500E-7	-1.473221E-4
1.923000E-7	-2.775063E-4
1.923500E-7	-3.939869E-4
1.924000E-7	-4.573661E-4
1.924500E-7	-4.573661E-4
1.925000E-7	-4.248200E-4
1.925500E-7	-3.597279E-4
1.926000E-7	-2.449603E-4
1.926500E-7	-1.062113E-4
1.927000E-7	3.417501E-6
1.927500E-7	9.420385E-5
1.928000E-7	1.627219E-4
1.928500E-7	1.867032E-4
1.929000E-7	1.712866E-4
1.929500E-7	1.216111E-4
1.930000E-7	2.397290E-5
1.930500E-7	-1.044984E-4
1.931000E-7	-2.209790E-4
1.931500E-7	-3.049135E-4
1.932000E-7	-3.614409E-4
1.932500E-7	-3.819963E-4
1.933000E-7	-3.528761E-4
1.933500E-7	-2.706545E-4
1.934000E-7	-1.558869E-4
1.934500E-7	-4.797100E-5
1.935000E-7	3.253765E-5
1.935500E-7	1.010557E-4
1.936000E-7	1.507312E-4
1.936500E-7	1.661478E-4
1.937000E-7	1.592960E-4
1.937500E-7	1.490183E-4
1.938000E-7	1.147593E-4
1.938500E-7	3.253765E-5
1.939000E-7	-7.366525E-5
1.939500E-7	-1.747293E-4
1.940000E-7	-2.723675E-4
1.940500E-7	-3.648668E-4
1.941000E-7	-4.350977E-4
1.941500E-7	-4.813474E-4
1.942000E-7	-5.121805E-4
1.942500E-7	-5.275970E-4
1.943000E-7	-5.344488E-4
1.943500E-7	-5.395877E-4
1.944000E-7	-5.413006E-4
1.944500E-7	-5.275970E-4
1.945000E-7	-4.984769E-4
1.945500E-7	-4.522272E-4
1.946000E-7	-3.888481E-4
1.946500E-7	-3.117653E-4
1.947000E-7	-2.278308E-4
1.947500E-7	-1.267667E-4
1.948000E-7	6.843401E-6
1.948500E-7	1.524442E-4
1.949000E-7	2.757766E-4
1.949500E-7	3.511464E-4
1.950000E-7	3.905442E-4
1.950500E-7	4.128126E-4
1.951000E-7	4.093867E-4
1.951500E-7	3.819795E-4
1.952000E-7	3.357298E-4
1.952500E-7	2.654989E-4
1.953000E-7	1.627219E-4
1.953500E-7	5.651895E-5
1.954000E-7	-6.860199E-6
1.954500E-7	-3.598035E-5
1.955000E-7	-4.797100E-5
1.955500E-7	-2.912855E-5
1.956000E-7	2.739880E-5
1.956500E-7	9.591680E-5
1.957000E-7	1.729996E-4
1.957500E-7	2.569341E-4
1.958000E-7	3.151744E-4
1.958500E-7	3.391557E-4
1.959000E-7	3.477205E-4
1.959500E-7	3.340169E-4
1.960000E-7	2.740636E-4
1.960500E-7	1.901291E-4
1.961000E-7	1.027686E-4
1.961500E-7	1.540815E-5
1.962000E-7	-7.537820E-5
1.962500E-7	-1.456092E-4
1.963000E-7	-1.918588E-4
1.963500E-7	-2.158401E-4
1.964000E-7	-2.209790E-4
1.964500E-7	-2.089883E-4
1.965000E-7	-2.038495E-4
1.965500E-7	-2.021365E-4
1.966000E-7	-2.072754E-4
1.966500E-7	-2.295437E-4
1.967000E-7	-2.603768E-4
1.967500E-7	-2.894970E-4
1.968000E-7	-3.237560E-4
1.968500E-7	-3.785704E-4
1.969000E-7	-4.282459E-4
1.969500E-7	-4.642179E-4
1.970000E-7	-4.967639E-4
1.970500E-7	-5.138934E-4
1.971000E-7	-5.001898E-4
1.971500E-7	-4.659308E-4
1.972000E-7	-4.145423E-4
1.972500E-7	-3.443114E-4
1.973000E-7	-2.638027E-4
1.973500E-7	-1.918588E-4
1.974000E-7	-1.182020E-4
1.974500E-7	-4.454510E-5
1.975000E-7	8.556351E-6
1.975500E-7	2.568585E-5
1.976000E-7	2.911175E-5
1.976500E-7	2.568585E-5
1.977000E-7	1.712110E-5
1.977500E-7	-8.399184E-9
1.978000E-7	-1.028610E-5
1.978500E-7	-8.573149E-6
1.979000E-7	6.843401E-6
1.979500E-7	2.911175E-5
1.980000E-7	5.309305E-5
1.980500E-7	7.878730E-5
1.981000E-7	9.249090E-5
1.981500E-7	9.249090E-5
1.982000E-7	8.906500E-5
1.982500E-7	7.022255E-5
1.983000E-7	2.225995E-5
1.983500E-7	-3.598035E-5
1.984000E-7	-8.908180E-5
1.984500E-7	-1.541739E-4
1.985000E-7	-2.363955E-4
1.985500E-7	-3.186171E-4
1.986000E-7	-3.991258E-4
1.986500E-7	-4.796344E-4
1.987000E-7	-5.327359E-4
1.987500E-7	-5.447265E-4
1.988000E-7	-5.481524E-4
1.988500E-7	-5.550042E-4
1.989000E-7	-5.361618E-4
1.989500E-7	-4.796344E-4
1.990000E-7	-4.076905E-4
1.990500E-7	-3.220430E-4
1.991000E-7	-2.192660E-4
1.991500E-7	-9.764655E-5
1.992000E-7	2.397290E-5
1.992500E-7	1.387406E-4
1.993000E-7	2.380917E-4
1.993500E-7	3.083226E-4
1.994000E-7	3.494334E-4
1.994500E-7	3.734147E-4
1.995000E-7	3.734147E-4
1.995500E-7	3.186003E-4
1.996000E-7	2.141104E-4
1.996500E-7	8.563910E-5
1.997000E-7	-4.968395E-5
1.997500E-7	-1.884329E-4
1.998000E-7	-3.066265E-4
1.998500E-7	-3.768574E-4
1.999000E-7	-3.888481E-4
1.999500E-7	-3.597279E-4
2.000000E-7	-2.912099E-4
