Study Name	SiC_phase_study
1.676500E-7	-8.562754E-5
1.677000E-7	-1.692992E-6
1.677500E-7	1.714946E-5
1.678000E-7	-6.164624E-5
1.678500E-7	-2.500707E-4
1.679000E-7	-4.984485E-4
1.679500E-7	-7.434004E-4
1.680000E-7	-9.592321E-4
1.680500E-7	-1.133953E-3
1.681000E-7	-1.247008E-3
1.681500E-7	-1.284693E-3
1.682000E-7	-1.235017E-3
1.682500E-7	-1.103120E-3
1.683000E-7	-9.095565E-4
1.683500E-7	-7.022896E-4
1.684000E-7	-4.950226E-4
1.684500E-7	-2.963204E-4
1.685000E-7	-1.198865E-4
1.685500E-7	1.714946E-5
1.686000E-7	1.233524E-4
1.686500E-7	1.781668E-4
1.687000E-7	1.576114E-4
1.687500E-7	9.080631E-5
1.688000E-7	5.158808E-6
1.688500E-7	-1.096088E-4
1.689000E-7	-2.620614E-4
1.689500E-7	-4.384953E-4
1.690000E-7	-6.303457E-4
1.690500E-7	-8.084925E-4
1.691000E-7	-9.352508E-4
1.691500E-7	-1.000343E-3
1.692000E-7	-1.034602E-3
1.692500E-7	-1.043167E-3
1.693000E-7	-1.017472E-3
1.693500E-7	-9.677968E-4
1.694000E-7	-8.975659E-4
1.694500E-7	-8.102054E-4
1.695000E-7	-7.245579E-4
1.695500E-7	-6.526140E-4
1.696000E-7	-5.840960E-4
1.696500E-7	-5.224298E-4
1.697000E-7	-4.813190E-4
1.697500E-7	-4.590507E-4
1.698000E-7	-4.384953E-4
1.698500E-7	-4.145140E-4
1.699000E-7	-3.819679E-4
1.699500E-7	-3.477089E-4
1.700000E-7	-3.425701E-4
1.700500E-7	-3.699773E-4
1.701000E-7	-4.059492E-4
1.701500E-7	-4.556248E-4
1.702000E-7	-5.429852E-4
1.702500E-7	-6.457622E-4
1.703000E-7	-7.434004E-4
1.703500E-7	-8.530292E-4
1.704000E-7	-9.746486E-4
1.704500E-7	-1.087703E-3
1.705000E-7	-1.166499E-3
1.705500E-7	-1.229878E-3
1.706000E-7	-1.257285E-3
1.706500E-7	-1.217888E-3
1.707000E-7	-1.137379E-3
1.707500E-7	-1.043167E-3
1.708000E-7	-9.198342E-4
1.708500E-7	-7.656687E-4
1.709000E-7	-6.286327E-4
1.709500E-7	-5.412723E-4
1.710000E-7	-4.710413E-4
1.710500E-7	-4.316435E-4
1.711000E-7	-4.521989E-4
1.711500E-7	-5.138651E-4
1.712000E-7	-5.549759E-4
1.712500E-7	-5.703924E-4
1.713000E-7	-5.806701E-4
1.713500E-7	-5.738183E-4
1.714000E-7	-5.224298E-4
1.714500E-7	-4.384953E-4
1.715000E-7	-3.459960E-4
1.715500E-7	-2.466448E-4
1.716000E-7	-1.507196E-4
1.716500E-7	-9.076639E-5
1.717000E-7	-7.706279E-5
1.717500E-7	-9.933115E-5
1.718000E-7	-1.507196E-4
1.718500E-7	-2.140988E-4
1.719000E-7	-2.672003E-4
1.719500E-7	-3.185888E-4
1.720000E-7	-3.751161E-4
1.720500E-7	-4.128010E-4
1.721000E-7	-4.436341E-4
1.721500E-7	-4.813190E-4
1.722000E-7	-5.104392E-4
1.722500E-7	-5.224298E-4
1.723000E-7	-5.464111E-4
1.723500E-7	-6.097903E-4
1.724000E-7	-6.937248E-4
1.724500E-7	-7.690946E-4
1.725000E-7	-8.256220E-4
1.725500E-7	-8.804364E-4
1.726000E-7	-9.421026E-4
1.726500E-7	-9.729357E-4
1.727000E-7	-9.558062E-4
1.727500E-7	-9.266860E-4
1.728000E-7	-9.027047E-4
1.728500E-7	-8.530292E-4
1.729000E-7	-7.639558E-4
1.729500E-7	-6.646047E-4
1.730000E-7	-5.686795E-4
1.730500E-7	-4.847449E-4
1.731000E-7	-4.230787E-4
1.731500E-7	-3.973845E-4
1.732000E-7	-4.265046E-4
1.732500E-7	-4.898838E-4
1.733000E-7	-5.566888E-4
1.733500E-7	-6.269198E-4
1.734000E-7	-7.331227E-4
1.734500E-7	-8.650198E-4
1.735000E-7	-9.695098E-4
1.735500E-7	-1.053444E-3
1.736000E-7	-1.127101E-3
1.736500E-7	-1.159647E-3
1.737000E-7	-1.135666E-3
1.737500E-7	-1.091129E-3
1.738000E-7	-1.046593E-3
1.738500E-7	-1.003769E-3
1.739000E-7	-9.626580E-4
1.739500E-7	-9.489544E-4
1.740000E-7	-9.609450E-4
1.740500E-7	-9.952040E-4
1.741000E-7	-1.051731E-3
1.741500E-7	-1.125388E-3
1.742000E-7	-1.192193E-3
1.742500E-7	-1.204184E-3
1.743000E-7	-1.178490E-3
1.743500E-7	-1.140805E-3
1.744000E-7	-1.085990E-3
1.744500E-7	-1.005482E-3
1.745000E-7	-9.061306E-4
1.745500E-7	-8.273349E-4
1.746000E-7	-7.725205E-4
1.746500E-7	-7.434004E-4
1.747000E-7	-7.416874E-4
1.747500E-7	-7.845112E-4
1.748000E-7	-8.496033E-4
1.748500E-7	-9.232601E-4
1.749000E-7	-1.019185E-3
1.749500E-7	-1.139092E-3
1.750000E-7	-1.233304E-3
1.750500E-7	-1.281267E-3
1.751000E-7	-1.279554E-3
1.751500E-7	-1.217888E-3
1.752000E-7	-1.092842E-3
1.752500E-7	-9.232601E-4
1.753000E-7	-7.314097E-4
1.753500E-7	-5.224298E-4
1.754000E-7	-3.185888E-4
1.754500E-7	-1.387290E-4
1.755000E-7	5.158808E-6
1.755500E-7	8.052861E-5
1.756000E-7	8.224156E-5
1.756500E-7	2.571421E-5
1.757000E-7	-1.010441E-4
1.757500E-7	-3.048852E-4
1.758000E-7	-5.327075E-4
1.758500E-7	-7.365486E-4
1.759000E-7	-9.078436E-4
1.759500E-7	-1.048305E-3
1.760000E-7	-1.149370E-3
1.760500E-7	-1.212749E-3
1.761000E-7	-1.255572E-3
1.761500E-7	-1.289831E-3
1.762000E-7	-1.317239E-3
1.762500E-7	-1.313813E-3
1.763000E-7	-1.281267E-3
1.763500E-7	-1.243582E-3
1.764000E-7	-1.202471E-3
1.764500E-7	-1.144231E-3
1.765000E-7	-1.067148E-3
1.765500E-7	-9.866393E-4
1.766000E-7	-8.855752E-4
1.766500E-7	-7.759464E-4
1.767000E-7	-6.834471E-4
1.767500E-7	-5.858090E-4
1.768000E-7	-4.778931E-4
1.768500E-7	-3.973845E-4
1.769000E-7	-3.596996E-4
1.769500E-7	-3.477089E-4
1.770000E-7	-3.545607E-4
1.770500E-7	-3.836809E-4
1.771000E-7	-3.990974E-4
1.771500E-7	-3.751161E-4
1.772000E-7	-3.391442E-4
1.772500E-7	-3.014593E-4
1.773000E-7	-2.432189E-4
1.773500E-7	-1.678491E-4
1.774000E-7	-8.734049E-5
1.774500E-7	-6.831842E-6
1.775000E-7	8.224156E-5
1.775500E-7	1.576114E-4
1.776000E-7	2.038610E-4
1.776500E-7	2.278423E-4
1.777000E-7	2.364071E-4
1.777500E-7	2.192776E-4
1.778000E-7	1.661761E-4
1.778500E-7	8.052861E-5
1.779000E-7	-4.109084E-5
1.779500E-7	-1.866916E-4
1.780000E-7	-3.271535E-4
1.780500E-7	-4.453471E-4
1.781000E-7	-5.618277E-4
1.781500E-7	-6.731694E-4
1.782000E-7	-7.536781E-4
1.782500E-7	-7.965018E-4
1.783000E-7	-8.067795E-4
1.783500E-7	-8.016407E-4
1.784000E-7	-8.084925E-4
1.784500E-7	-8.153443E-4
1.785000E-7	-7.999277E-4
1.785500E-7	-7.639558E-4
1.786000E-7	-7.279838E-4
1.786500E-7	-6.783083E-4
1.787000E-7	-6.200680E-4
1.787500E-7	-5.772442E-4
1.788000E-7	-5.464111E-4
1.788500E-7	-5.344205E-4
1.789000E-7	-5.618277E-4
1.789500E-7	-6.063644E-4
1.790000E-7	-6.389104E-4
1.790500E-7	-6.680306E-4
1.791000E-7	-7.194191E-4
1.791500E-7	-7.708076E-4
1.792000E-7	-8.119184E-4
1.792500E-7	-8.564551E-4
1.793000E-7	-8.975659E-4
1.793500E-7	-8.787234E-4
1.794000E-7	-8.084925E-4
1.794500E-7	-7.571040E-4
1.795000E-7	-7.296968E-4
1.795500E-7	-6.868730E-4
1.796000E-7	-6.457622E-4
1.796500E-7	-6.423363E-4
1.797000E-7	-6.714565E-4
1.797500E-7	-6.954378E-4
1.798000E-7	-7.022896E-4
1.798500E-7	-7.074284E-4
1.799000E-7	-7.142802E-4
1.799500E-7	-7.159932E-4
1.800000E-7	-7.228450E-4
1.800500E-7	-7.485392E-4
1.801000E-7	-7.588169E-4
1.801500E-7	-7.262709E-4
1.802000E-7	-6.663176E-4
1.802500E-7	-6.046514E-4
1.803000E-7	-5.549759E-4
1.803500E-7	-5.104392E-4
1.804000E-7	-5.053003E-4
1.804500E-7	-5.378464E-4
1.805000E-7	-5.738183E-4
1.805500E-7	-6.046514E-4
1.806000E-7	-6.440493E-4
1.806500E-7	-7.005766E-4
1.807000E-7	-7.862241E-4
1.807500E-7	-8.821493E-4
1.808000E-7	-9.643709E-4
1.808500E-7	-1.012334E-3
1.809000E-7	-1.055157E-3
1.809500E-7	-1.104833E-3
1.810000E-7	-1.127101E-3
1.810500E-7	-1.115111E-3
1.811000E-7	-1.123675E-3
1.811500E-7	-1.157934E-3
1.812000E-7	-1.171638E-3
1.812500E-7	-1.156221E-3
1.813000E-7	-1.132240E-3
1.813500E-7	-1.103120E-3
1.814000E-7	-1.062009E-3
1.814500E-7	-1.036315E-3
1.815000E-7	-1.012334E-3
1.815500E-7	-9.677968E-4
1.816000E-7	-9.198342E-4
1.816500E-7	-8.787234E-4
1.817000E-7	-8.307608E-4
1.817500E-7	-7.793723E-4
1.818000E-7	-7.434004E-4
1.818500E-7	-7.245579E-4
1.819000E-7	-7.228450E-4
1.819500E-7	-7.262709E-4
1.820000E-7	-7.348356E-4
1.820500E-7	-7.605299E-4
1.821000E-7	-8.221961E-4
1.821500E-7	-8.992788E-4
1.822000E-7	-9.592321E-4
1.822500E-7	-1.007195E-3
1.823000E-7	-1.051731E-3
1.823500E-7	-1.079139E-3
1.824000E-7	-1.085990E-3
1.824500E-7	-1.084277E-3
1.825000E-7	-1.087703E-3
1.825500E-7	-1.087703E-3
1.826000E-7	-1.070574E-3
1.826500E-7	-1.019185E-3
1.827000E-7	-9.643709E-4
1.827500E-7	-9.232601E-4
1.828000E-7	-8.684457E-4
1.828500E-7	-7.999277E-4
1.829000E-7	-7.622428E-4
1.829500E-7	-7.622428E-4
1.830000E-7	-7.656687E-4
1.830500E-7	-7.708076E-4
1.831000E-7	-8.016407E-4
1.831500E-7	-8.273349E-4
1.832000E-7	-8.256220E-4
1.832500E-7	-8.050666E-4
1.833000E-7	-7.965018E-4
1.833500E-7	-7.793723E-4
1.834000E-7	-7.211320E-4
1.834500E-7	-6.303457E-4
1.835000E-7	-5.446982E-4
1.835500E-7	-4.590507E-4
1.836000E-7	-3.751161E-4
1.836500E-7	-3.254406E-4
1.837000E-7	-3.288665E-4
1.837500E-7	-3.511348E-4
1.838000E-7	-3.819679E-4
1.838500E-7	-4.179399E-4
1.839000E-7	-4.710413E-4
1.839500E-7	-5.429852E-4
1.840000E-7	-6.286327E-4
1.840500E-7	-6.954378E-4
1.841000E-7	-7.245579E-4
1.841500E-7	-7.245579E-4
1.842000E-7	-7.314097E-4
1.842500E-7	-7.622428E-4
1.843000E-7	-8.153443E-4
1.843500E-7	-8.770105E-4
1.844000E-7	-9.421026E-4
1.844500E-7	-1.027750E-3
1.845000E-7	-1.128814E-3
1.845500E-7	-1.236730E-3
1.846000E-7	-1.339507E-3
1.846500E-7	-1.402886E-3
1.847000E-7	-1.426867E-3
1.847500E-7	-1.421729E-3
1.848000E-7	-1.372053E-3
1.848500E-7	-1.253859E-3
1.849000E-7	-1.091129E-3
1.849500E-7	-9.164083E-4
1.850000E-7	-7.502522E-4
1.850500E-7	-5.995126E-4
1.851000E-7	-4.744672E-4
1.851500E-7	-3.853938E-4
1.852000E-7	-3.305794E-4
1.852500E-7	-3.031722E-4
1.853000E-7	-3.168758E-4
1.853500E-7	-3.682643E-4
1.854000E-7	-4.367823E-4
1.854500E-7	-4.778931E-4
1.855000E-7	-4.727543E-4
1.855500E-7	-4.333564E-4
1.856000E-7	-3.785420E-4
1.856500E-7	-3.168758E-4
1.857000E-7	-2.552096E-4
1.857500E-7	-2.038211E-4
1.858000E-7	-1.781268E-4
1.858500E-7	-2.072470E-4
1.859000E-7	-2.843298E-4
1.859500E-7	-3.939586E-4
1.860000E-7	-5.138651E-4
1.860500E-7	-6.166421E-4
1.861000E-7	-7.057155E-4
1.861500E-7	-7.896500E-4
1.862000E-7	-8.273349E-4
1.862500E-7	-8.016407E-4
1.863000E-7	-7.382615E-4
1.863500E-7	-6.474752E-4
1.864000E-7	-4.898838E-4
1.864500E-7	-3.014593E-4
1.865000E-7	-1.575714E-4
1.865500E-7	-6.507214E-5
1.866000E-7	-8.544792E-6
1.866500E-7	-3.405942E-6
1.867000E-7	-6.335919E-5
1.867500E-7	-1.455808E-4
1.868000E-7	-2.312283E-4
1.868500E-7	-3.374312E-4
1.869000E-7	-4.659025E-4
1.869500E-7	-5.806701E-4
1.870000E-7	-6.560399E-4
1.870500E-7	-7.022896E-4
1.871000E-7	-7.159932E-4
1.871500E-7	-7.074284E-4
1.872000E-7	-6.817342E-4
1.872500E-7	-6.337716E-4
1.873000E-7	-5.601147E-4
1.873500E-7	-4.796061E-4
1.874000E-7	-4.042363E-4
1.874500E-7	-3.322924E-4
1.875000E-7	-2.483578E-4
1.875500E-7	-1.781268E-4
1.876000E-7	-1.318772E-4
1.876500E-7	-9.076639E-5
1.877000E-7	-6.335919E-5
1.877500E-7	-7.534984E-5
1.878000E-7	-1.198865E-4
1.878500E-7	-1.764139E-4
1.879000E-7	-2.552096E-4
1.879500E-7	-3.682643E-4
1.880000E-7	-4.984485E-4
1.880500E-7	-6.183550E-4
1.881000E-7	-7.348356E-4
1.881500E-7	-8.478903E-4
1.882000E-7	-9.249731E-4
1.882500E-7	-9.540932E-4
1.883000E-7	-9.489544E-4
1.883500E-7	-9.232601E-4
1.884000E-7	-8.718716E-4
1.884500E-7	-7.776594E-4
1.885000E-7	-6.474752E-4
1.885500E-7	-5.172910E-4
1.886000E-7	-4.110881E-4
1.886500E-7	-3.168758E-4
1.887000E-7	-2.552096E-4
1.887500E-7	-2.774780E-4
1.888000E-7	-3.853938E-4
1.888500E-7	-5.104392E-4
1.889000E-7	-6.320586E-4
1.889500E-7	-7.673817E-4
1.890000E-7	-9.198342E-4
1.890500E-7	-1.056870E-3
1.891000E-7	-1.161360E-3
1.891500E-7	-1.221313E-3
1.892000E-7	-1.219600E-3
1.892500E-7	-1.156221E-3
1.893000E-7	-1.044880E-3
1.893500E-7	-9.146954E-4
1.894000E-7	-7.793723E-4
1.894500E-7	-6.628917E-4
1.895000E-7	-5.738183E-4
1.895500E-7	-5.241428E-4
1.896000E-7	-5.275687E-4
1.896500E-7	-5.652536E-4
1.897000E-7	-6.217809E-4
1.897500E-7	-6.971507E-4
1.898000E-7	-8.153443E-4
1.898500E-7	-9.506673E-4
1.899000E-7	-1.065435E-3
1.899500E-7	-1.151082E-3
1.900000E-7	-1.204184E-3
1.900500E-7	-1.223026E-3
1.901000E-7	-1.199045E-3
1.901500E-7	-1.132240E-3
1.902000E-7	-1.015759E-3
1.902500E-7	-8.633069E-4
1.903000E-7	-7.022896E-4
1.903500E-7	-5.446982E-4
1.904000E-7	-4.025233E-4
1.904500E-7	-2.809039E-4
1.905000E-7	-1.781268E-4
1.905500E-7	-9.076639E-5
1.906000E-7	-3.937789E-5
1.906500E-7	-1.197069E-5
1.907000E-7	1.543651E-5
1.907500E-7	2.742716E-5
1.908000E-7	-1.692992E-6
1.908500E-7	-3.252609E-5
1.909000E-7	-3.423904E-5
1.909500E-7	-3.595199E-5
1.910000E-7	-6.678509E-5
1.910500E-7	-1.027570E-4
1.911000E-7	-1.318772E-4
1.911500E-7	-1.627103E-4
1.912000E-7	-1.918304E-4
1.912500E-7	-2.038211E-4
1.913000E-7	-2.312283E-4
1.913500E-7	-2.757650E-4
1.914000E-7	-3.117370E-4
1.914500E-7	-3.134499E-4
1.915000E-7	-2.928945E-4
1.915500E-7	-2.603484E-4
1.916000E-7	-2.055340E-4
1.916500E-7	-1.181736E-4
1.917000E-7	-3.081314E-5
1.917500E-7	6.871758E-6
1.918000E-7	-8.544792E-6
1.918500E-7	-5.479444E-5
1.919000E-7	-1.267383E-4
1.919500E-7	-2.346542E-4
1.920000E-7	-3.853938E-4
1.920500E-7	-5.618277E-4
1.921000E-7	-7.605299E-4
1.921500E-7	-9.592321E-4
1.922000E-7	-1.108259E-3
1.922500E-7	-1.183629E-3
1.923000E-7	-1.188767E-3
1.923500E-7	-1.139092E-3
1.924000E-7	-1.029463E-3
1.924500E-7	-8.444644E-4
1.925000E-7	-6.063644E-4
1.925500E-7	-3.562737E-4
1.926000E-7	-1.215995E-4
1.926500E-7	9.765811E-5
1.927000E-7	2.740920E-4
1.927500E-7	3.597395E-4
1.928000E-7	3.683042E-4
1.928500E-7	3.237675E-4
1.929000E-7	2.192776E-4
1.929500E-7	5.654731E-5
1.930000E-7	-1.113218E-4
1.930500E-7	-2.672003E-4
1.931000E-7	-4.265046E-4
1.931500E-7	-5.686795E-4
1.932000E-7	-6.748824E-4
1.932500E-7	-7.331227E-4
1.933000E-7	-7.434004E-4
1.933500E-7	-6.971507E-4
1.934000E-7	-6.371975E-4
1.934500E-7	-5.875219E-4
1.935000E-7	-5.395593E-4
1.935500E-7	-5.172910E-4
1.936000E-7	-5.532629E-4
1.936500E-7	-6.371975E-4
1.937000E-7	-7.502522E-4
1.937500E-7	-8.752975E-4
1.938000E-7	-9.917781E-4
1.938500E-7	-1.085990E-3
1.939000E-7	-1.169925E-3
1.939500E-7	-1.231591E-3
1.940000E-7	-1.217888E-3
1.940500E-7	-1.127101E-3
1.941000E-7	-1.015759E-3
1.941500E-7	-9.009918E-4
1.942000E-7	-7.742335E-4
1.942500E-7	-6.526140E-4
1.943000E-7	-5.686795E-4
1.943500E-7	-5.481241E-4
1.944000E-7	-5.926608E-4
1.944500E-7	-6.783083E-4
1.945000E-7	-7.896500E-4
1.945500E-7	-9.215472E-4
1.946000E-7	-1.038028E-3
1.946500E-7	-1.109972E-3
1.947000E-7	-1.137379E-3
1.947500E-7	-1.154508E-3
1.948000E-7	-1.154508E-3
1.948500E-7	-1.125388E-3
1.949000E-7	-1.085990E-3
1.949500E-7	-1.050018E-3
1.950000E-7	-1.008908E-3
1.950500E-7	-9.763616E-4
1.951000E-7	-9.540932E-4
1.951500E-7	-9.318249E-4
1.952000E-7	-9.078436E-4
1.952500E-7	-8.907141E-4
1.953000E-7	-8.770105E-4
1.953500E-7	-8.496033E-4
1.954000E-7	-8.221961E-4
1.954500E-7	-8.050666E-4
1.955000E-7	-7.810853E-4
1.955500E-7	-7.536781E-4
1.956000E-7	-7.228450E-4
1.956500E-7	-7.125673E-4
1.957000E-7	-7.245579E-4
1.957500E-7	-7.434004E-4
1.958000E-7	-7.673817E-4
1.958500E-7	-8.187702E-4
1.959000E-7	-8.752975E-4
1.959500E-7	-9.129824E-4
1.960000E-7	-9.523803E-4
1.960500E-7	-9.900652E-4
1.961000E-7	-9.797875E-4
1.961500E-7	-9.249731E-4
1.962000E-7	-8.787234E-4
1.962500E-7	-8.307608E-4
1.963000E-7	-7.553910E-4
1.963500E-7	-6.868730E-4
1.964000E-7	-6.628917E-4
1.964500E-7	-6.543270E-4
1.965000E-7	-6.389104E-4
1.965500E-7	-6.423363E-4
1.966000E-7	-6.783083E-4
1.966500E-7	-7.177061E-4
1.967000E-7	-7.451133E-4
1.967500E-7	-7.296968E-4
1.968000E-7	-6.646047E-4
1.968500E-7	-5.840960E-4
1.969000E-7	-5.121521E-4
1.969500E-7	-4.299305E-4
1.970000E-7	-3.357183E-4
1.970500E-7	-2.723391E-4
1.971000E-7	-2.466448E-4
1.971500E-7	-2.329412E-4
1.972000E-7	-2.329412E-4
1.972500E-7	-2.449319E-4
1.973000E-7	-2.586355E-4
1.973500E-7	-2.809039E-4
1.974000E-7	-3.271535E-4
1.974500E-7	-3.836809E-4
1.975000E-7	-4.299305E-4
1.975500E-7	-4.778931E-4
1.976000E-7	-5.395593E-4
1.976500E-7	-5.840960E-4
1.977000E-7	-6.132162E-4
1.977500E-7	-6.543270E-4
1.978000E-7	-7.057155E-4
1.978500E-7	-7.382615E-4
1.979000E-7	-7.605299E-4
1.979500E-7	-7.862241E-4
1.980000E-7	-8.239090E-4
1.980500E-7	-8.324738E-4
1.981000E-7	-7.793723E-4
1.981500E-7	-7.040025E-4
1.982000E-7	-6.423363E-4
1.982500E-7	-5.721054E-4
1.983000E-7	-5.035874E-4
1.983500E-7	-4.727543E-4
1.984000E-7	-4.967356E-4
1.984500E-7	-5.292816E-4
1.985000E-7	-5.686795E-4
1.985500E-7	-6.423363E-4
1.986000E-7	-7.331227E-4
1.986500E-7	-8.187702E-4
1.987000E-7	-9.078436E-4
1.987500E-7	-9.969170E-4
1.988000E-7	-1.072287E-3
1.988500E-7	-1.116823E-3
1.989000E-7	-1.137379E-3
1.989500E-7	-1.140805E-3
1.990000E-7	-1.130527E-3
1.990500E-7	-1.109972E-3
1.991000E-7	-1.113398E-3
1.991500E-7	-1.159647E-3
1.992000E-7	-1.212749E-3
1.992500E-7	-1.253859E-3
1.993000E-7	-1.294970E-3
1.993500E-7	-1.336081E-3
1.994000E-7	-1.363488E-3
1.994500E-7	-1.377192E-3
1.995000E-7	-1.365201E-3
1.995500E-7	-1.301822E-3
1.996000E-7	-1.197332E-3
1.996500E-7	-1.068861E-3
1.997000E-7	-9.352508E-4
1.997500E-7	-8.016407E-4
1.998000E-7	-6.885860E-4
1.998500E-7	-6.097903E-4
1.999000E-7	-5.549759E-4
1.999500E-7	-5.155780E-4
2.000000E-7	-5.018744E-4
